ID,Geschlecht,Gruppe,Alter,PERS01,PERS02,PERS03,PERS04,PERS05,PERS06,PERS07,PERS08,PERS09,PERS10,PERS11,PERS12,VAS_stress,VAS_konzentration,VAS_muede,VAS_gutestimmung
1,maennlich,3,46,4,3,4,1,4,3,3,5,1,4,3,5,45,46,43,60
2,weiblich,2,46,4,2,3,2,4,4,3,5,2,3,2,4,40,41,37,56
3,weiblich,1,30,5,3,4,3,3,5,4,4,1,5,2,4,52,51,48,66
4,maennlich,3,21,3,2,4,3,4,4,4,4,3,3,1,4,47,48,44,62
5,maennlich,3,60,5,2,4,2,4,4,5,4,2,4,1,4,38,40,37,54
6,maennlich,2,61,3,2,4,3,4,3,4,5,2,4,2,4,46,44,42,58
7,weiblich,2,54,4,2,5,3,4,3,4,4,2,4,2,3,42,44,39,58
8,weiblich,3,36,4,2,3,2,5,4,4,4,2,4,2,3,54,57,52,71
9,weiblich,2,47,5,2,4,2,4,3,5,4,2,4,2,4,34,36,32,50
10,maennlich,3,40,3,3,4,2,3,4,4,4,2,4,2,4,47,47,44,60
11,weiblich,3,26,4,2,3,2,4,4,4,4,2,4,2,4,43,45,41,59
12,weiblich,2,41,4,2,4,1,3,4,4,5,2,3,2,4,53,56,51,70
13,maennlich,3,33,5,2,3,2,4,4,4,4,2,3,2,4,43,47,42,60
14,weiblich,2,40,5,2,4,2,3,4,4,4,1,4,3,4,44,46,42,61
15,weiblich,3,37,3,3,4,2,3,4,4,5,2,4,3,5,53,53,50,66
16,weiblich,2,45,4,2,4,2,4,4,3,4,1,4,3,4,39,42,37,56
17,weiblich,2,49,5,2,5,2,3,4,4,4,2,3,2,4,32,36,30,51
18,maennlich,3,28,4,2,4,2,5,4,4,5,1,4,2,3,42,45,41,59
19,weiblich,1,37,4,2,4,2,4,4,3,4,3,3,2,4,47,50,44,65
20,maennlich,1,42,4,2,4,2,4,3,4,4,2,4,1,3,47,47,43,62
21,weiblich,3,48,4,2,3,2,3,4,5,4,2,4,2,5,41,41,39,54
22,weiblich,2,39,4,3,4,2,5,4,4,4,2,3,2,3,41,44,39,59
23,weiblich,1,20,4,2,5,3,4,4,4,4,1,4,2,3,46,47,43,62
24,maennlich,3,47,5,3,5,2,3,3,3,4,2,4,2,4,39,42,37,55
25,weiblich,2,59,4,2,4,2,4,4,5,3,3,4,2,4,44,47,42,61
26,maennlich,1,32,3,2,4,3,5,4,3,4,1,4,3,4,40,41,36,56
27,maennlich,3,46,4,2,4,2,4,3,4,4,3,4,2,4,43,46,41,59
28,weiblich,2,58,3,2,4,3,3,4,5,4,3,4,2,3,41,41,37,55
29,maennlich,3,54,3,2,4,2,3,3,4,4,2,4,2,3,48,49,45,62
30,maennlich,2,40,4,2,5,2,3,4,5,4,1,4,2,4,41,42,39,56
31,weiblich,1,40,4,2,4,1,3,3,4,4,2,3,3,4,60,62,57,77
